bmrk3pain,bmrk4,bmrk5pain_xc,exp,ie,ie2,ilcp,scebl,mean,se
0.773964034044411,0.646737752076416,0.903568106987701,0.565748034127076,0.810790241826415,0.835428969105126,0.658123736672587,0.431725542744642,0.725944504652452,0.0527729843663704
0.742850894456059,0.711272613568978,0.899776376856883,0.623640412428109,0.813420615116521,0.810109856126862,0.710544842098693,0.453897989394295,0.739790223335812,0.0462843575014412
0.727466959915621,0.729942465940258,0,0.577894602124992,0.819700430141502,0.815691549494573,0.72547538874243,0.481623469631332,0.703941141302953,0.0438263387754213
0.736700207742322,0.763632701657904,0,0.562002456761799,0.843352309597217,0.797459887261656,0.716013354316908,0.444501506612176,0.703743789216858,0.0503877141054468
0.758309387880882,0.76323798551533,0,0.614249140686796,0.854041099288193,0.799746753742668,0.727461724806836,0.434046213090043,0.714848663943219,0.0506745057197037
0.795645751050693,0.799158644227925,0,0.671045114739274,0.86224296476952,0.794441467968035,0.768976544142586,0.412589179789256,0.735015731774533,0.0541013910482715
0.795832999384084,0.814977331925856,0,0.720056582467219,0.876570200877681,0.830535192964929,0.807324504075735,0.49163692313255,0.767940876128615,0.0461220339253214
0.834420229762715,0.817178152496145,0,0.71795012902384,0.877321931067393,0.846799257707815,0.81201977241871,0.526355626389044,0.780084039578203,0.0430163996670863
0.84110018567164,0.815070947708504,0,0.713084718917797,0,0.860109042883605,0.85302526750107,0.543276954909295,0.768345446763758,0.0474073462680545
0.83446482968266,0.816014699113475,0,0.708049815086101,0,0.868660393264183,0.877616023762197,0.602007260793623,0.783403804046917,0.0413395970139691
0.807411133412964,0.813155982082808,0,0.677262169601134,0,0.860126561465558,0.855741874740581,0.603599593705704,0.769136101727566,0.0401061336077456
0.795436884232058,0.818903256243229,0,0.685122125981947,0,0.851321268992432,0.851394173177979,0.617722151599159,0.770203292331303,0.0371571827984115
0,0.834388207820026,0,0.708019894973483,0,0.841071133668397,0.847780765412295,0.633511144337043,0.774858444273834,0.0392436051559191
0,0.829444174283738,0,0.743688085509127,0,0.83393092686658,0.848136618656754,0.640630125646974,0.78013491766242,0.0357592838018548
0,0.818880772439039,0,0.629403112924094,0,0.822761956599509,0.870950380808609,0.617185035205258,0.756938702176785,0.047699301271761
0,0.818661423114458,0,0,0,0.842295688882735,0.876163608878782,0.634674256143588,0.792439064156096,0.0472651215601899
0,0.820723814541162,0,0,0,0.867796722137807,0,0.619829206259053,0.76361763179281,0.0622911946799281
0,0.827976178249257,0,0,0,0.864241640455385,0,0.592082862896005,0.752952325117624,0.0704017787995261
0,0.852032933730407,0,0,0,0.885136686389852,0,0.61585516807576,0.770450395894071,0.070275772918945
0,0.879400727884005,0,0,0,0,0,0.628262890277592,0.748590655720392,0.0887132562835424
0,0.862068810677102,0,0,0,0,0,0.623167800874548,0.734794636226836,0.0842828965922452
0,0.830592767401485,0,0,0,0,0,0.643755379496999,0.722830941295821,0.0652737578961577
0,0.823177315705965,0,0,0,0,0,0.672024707559913,0.731594298336092,0.0522281670498354
0,0,0,0,0,0,0,0.672712524625353,0.672712524625353,0
0,0,0,0,0,0,0,0.684685722134186,0.684685722134186,0
0,0,0,0,0,0,0,0.673182454240535,0.673182454240535,0
0,0,0,0,0,0,0,0.678126346710186,0.678126346710186,0
0,0,0,0,0,0,0,0.684430555935447,0.684430555935447,0
0,0,0,0,0,0,0,0.695885215195471,0.695885215195471,0
0,0,0,0,0,0,0,0.697202263282863,0.697202263282863,0
0,0,0,0,0,0,0,0.723825941934486,0.723825941934486,0
0,0,0,0,0,0,0,0.736141878410405,0.736141878410405,0
